Date : 2020-04-19 15:22:09
Directory : /Users/klx/code/badminton-api/src
Total : 68 files,  2927 codes, 32 comments, 793 blanks, all 3752 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |         67 |      2,923 |         32 |        793 |      3,748 |
| Properties |          1 |          4 |          0 |          0 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         68 |      2,927 |         32 |        793 |      3,752 |
| main                                                                                                            |         67 |      2,918 |         32 |        788 |      3,738 |
| main/java                                                                                                       |         66 |      2,914 |         32 |        788 |      3,734 |
| main/java/com                                                                                                   |         66 |      2,914 |         32 |        788 |      3,734 |
| main/java/com/example                                                                                           |         66 |      2,914 |         32 |        788 |      3,734 |
| main/java/com/example/badmintonapi                                                                              |         66 |      2,914 |         32 |        788 |      3,734 |
| main/java/com/example/badmintonapi/controller                                                                   |          7 |      1,151 |         22 |        128 |      1,301 |
| main/java/com/example/badmintonapi/domain                                                                       |         15 |        901 |          0 |        346 |      1,247 |
| main/java/com/example/badmintonapi/intercpter                                                                   |          2 |         37 |          6 |         13 |         56 |
| main/java/com/example/badmintonapi/mapper                                                                       |         13 |        217 |          0 |         90 |        307 |
| main/java/com/example/badmintonapi/service                                                                      |         28 |        597 |          4 |        206 |        807 |
| main/java/com/example/badmintonapi/service/impl                                                                 |         14 |        475 |          4 |        113 |        592 |
| main/resources                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| test                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| test/java                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| test/java/com                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| test/java/com/example                                                                                           |          1 |          9 |          0 |          5 |         14 |
| test/java/com/example/badmintonapi                                                                              |          1 |          9 |          0 |          5 |         14 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/BadmintonApiApplication.java               | Java       |         11 |          0 |          5 |         16 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/controller/MatchController.java            | Java       |        571 |          4 |         58 |        633 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/controller/NoticeController.java           | Java       |         69 |          3 |         12 |         84 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/controller/PrizeController.java            | Java       |         44 |          0 |          6 |         50 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/controller/RefereeController.java          | Java       |         62 |          0 |          5 |         67 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/controller/TypeController.java             | Java       |         26 |          0 |          6 |         32 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/controller/UserController.java             | Java       |        106 |          0 |         16 |        122 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/controller/arrangeController.java          | Java       |        273 |         15 |         25 |        313 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Arrange.java                        | Java       |         52 |          0 |         16 |         68 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Confrontation.java                  | Java       |         73 |          0 |         31 |        104 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Image.java                          | Java       |         24 |          0 |          8 |         32 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Match.java                          | Java       |        164 |          0 |         70 |        234 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/MatchResult.java                    | Java       |         94 |          0 |         37 |        131 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/MatchRound.java                     | Java       |         31 |          0 |         10 |         41 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/MatchType.java                      | Java       |         46 |          0 |         14 |         60 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Notice.java                         | Java       |         45 |          0 |         19 |         64 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Prize.java                          | Java       |         45 |          0 |         14 |         59 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Referee.java                        | Java       |         52 |          0 |         22 |         74 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Response.java                       | Java       |         18 |          0 |          8 |         26 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Team.java                           | Java       |         52 |          0 |         16 |         68 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/TeamDetail.java                     | Java       |         38 |          0 |         12 |         50 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/Type.java                           | Java       |         24 |          0 |          8 |         32 |
| /Users/klx/code/badminton-api/src/main/java/com/example/badmintonapi/domain/User.java                           | Java       |        143 |          0 |         61 |        204 |
